Match ID,Radiant's Total Gold from Neutral Camp,Radiant's Total Gold,Dire's Total Gold from Neutral Camp,Dire's Total Gold,Total Gold,Duration in seconds,Duration in minutes,Total Gold per minute,Radiant's Gold per minute (Neutral Camp),Dire's Gold per minute (Neutral Camp)
5875803989,4417,45603,2454,26348,71951,1296,21.6,3331.064814814815,204.49074074074073,113.6111111111111
5878433642,5786,43183,8987,64978,108161,2029,33.81666666666667,3198.452439625431,171.0990635781173,265.75653031049774
5876963385,8172,63450,6271,32804,96254,1767,29.45,3268.3870967741937,277.4872665534805,212.937181663837
5876070829,11791,46546,10196,94084,140630,2015,33.583333333333336,4187.493796526054,351.09677419354836,303.6029776674938
5878231896,9697,74608,13227,86687,161295,2964,49.4,3265.080971659919,196.29554655870447,267.753036437247
5878315599,5626,61706,6606,34748,96454,1658,27.633333333333333,3490.4945717732207,203.5946924004825,239.05910735826296
5876008169,13937,89190,10840,52700,141890,2365,39.416666666666664,3599.746300211417,353.58139534883725,275.01057082452434
5877215447,8737,54992,11898,93336,148328,2404,40.06666666666667,3702.0299500831943,218.06156405990015,296.95507487520797
5877428931,12782,69823,12001,61531,131354,2316,38.6,3402.9533678756475,331.13989637305696,310.90673575129534
5877695944,9929,44652,13534,71527,116179,2084,34.733333333333334,3344.884836852207,285.8637236084453,389.65451055662186
5877738771,8630,85021,11476,61660,146681,2379,39.65,3699.394703656999,217.6544766708701,289.43253467843635
5876427007,15816,91423,10880,90047,181470,2819,46.983333333333334,3862.433487052146,336.6300106420716,231.57147924796027
5875740783,6421,61485,7737,46548,108033,1913,31.883333333333333,3388.384736016728,201.39048614741245,242.66596968112913
5876804806,13523,81535,13230,107218,188753,3038,50.63333333333333,3727.8406846609614,267.07702435813036,261.2903225806452
5876338987,13488,107900,19456,90987,198887,3090,51.5,3861.883495145631,261.90291262135923,377.7864077669903
5879704384,11600,77686,6834,42634,120320,2165,36.083333333333336,3334.503464203233,321.47806004618934,189.3949191685912
5875836267,9547,81244,15755,83374,164618,2549,42.483333333333334,3874.8842683405255,224.7234209493919,370.85131424087876
5876695429,6691,37516,6215,24631,62147,1256,20.933333333333334,2968.8057324840765,319.63375796178343,296.8949044585987
5879658070,3878,47809,5181,28001,75810,1502,25.033333333333335,3028.362183754993,154.91344873501995,206.9640479360852
5876096480,4203,31750,5625,47969,79719,1531,25.516666666666666,3124.193337687786,164.71587197909864,220.44415414761593
5876278619,4483,51669,1573,15998,67667,1293,21.55,3140,208.0278422273782,72.99303944315545
5878165944,9737,51407,7126,73542,124949,2269,37.81666666666667,3304.0722785368002,257.479065667695,188.43543411194358
5876051548,0,11150,0,6625,17775,3342,55.7,319.12028725314184,0,0
5878262555,8529,54290,10155,73498,127788,2270,37.833333333333336,3377.656387665198,225.43612334801762,268.41409691629957
5878054154,11343,64998,5918,47886,112884,2170,36.166666666666664,3121.2165898617513,313.63133640552996,163.63133640552996
5877579543,11221,53275,10670,75519,128794,2232,37.2,3462.2043010752686,301.63978494623655,286.8279569892473
5876454139,6766,68652,10909,93819,162471,2817,46.95,3460.511182108626,144.11075612353568,232.3535676251331
5877655195,4352,55725,4374,27556,83281,1582,26.366666666666667,3158.5714285714284,165.0568900126422,165.89127686472818
5877840660,16082,90549,9992,83164,173713,2626,43.766666666666666,3969.0708301599393,367.4485910129475,228.3015993907083
5876070765,7351,74192,13309,63910,138102,2254,37.56666666666667,3676.1845607808336,195.67879325643298,354.2768411712511
5878379521,15847,113359,19069,114331,227690,3514,58.56666666666667,3887.7063175867956,270.58053500284575,325.5947638019351
5878125345,4862,43835,5562,28766,72601,1395,23.25,3122.6236559139784,209.11827956989248,239.2258064516129
5877075036,11661,73580,10113,57468,131048,2236,37.266666666666666,3516.4937388193202,312.90697674418607,271.3685152057245
5878149743,4882,53666,1860,22534,76200,1382,23.033333333333335,3308.2489146164976,211.95369030390736,80.75253256150506
5875930002,5839,34828,9551,57985,92813,1578,26.3,3529.011406844106,222.01520912547528,363.15589353612165
